,X1,X2,Y
203,0.5836621177943844,0.5089274763207643,1
204,0.3854892536529569,0.6524789518226134,1
205,0.6277786358769691,0.6477931838531258,1
206,0.36153622127906915,0.28139079078087853,1
207,0.299295189704351,0.3300535039800543,1
208,0.7625482929136937,0.26245889263794764,1
209,0.6635439709783295,0.8452313029462923,1
210,0.6855349405283006,0.687317129053974,1
211,0.8108109860476627,0.5286935871556996,1
212,0.8645367258918257,0.3700831481006699,1
213,0.5389344001330831,0.25679382132158535,1
214,0.7248113455277447,0.20126304635617412,1
215,0.3424266699077751,0.8425062904462043,1
216,0.587625973687129,0.15386951783242395,1
217,0.7746688887708508,0.4051926332956299,1
218,0.8820069213210349,0.3374737763176916,1
219,0.628575453129975,0.8375896748376653,1
220,0.5093847450797382,0.47375328430142244,1
221,0.4038815893835388,0.5977296280329629,1
222,0.4802069156774086,0.9990117773893136,1
223,0.8812666161092346,0.23315349701516405,1
224,0.6121780735320006,0.5871451603223626,1
225,0.39403801058548144,0.5042691818706674,1
226,0.985604615408312,0.827445685241433,1
227,0.5872118242417443,0.3869821084216182,1
228,0.7015643481870865,0.7587602830550714,1
229,0.3750579343221811,0.5913888049682738,1
230,0.736229828756932,0.9146695621527505,1
231,0.8680904558064979,0.060808937049632215,1
232,0.30539397166981924,0.5581726880364823,1
233,0.49816841599165596,0.954837578975636,1
234,0.6853230976800735,0.40418700722330014,1
235,0.54513293836446,0.8902752424029778,1
236,0.6935723234312332,0.046183125539849906,1
237,0.46810672541254306,0.03233132509188663,1
238,0.7294985167631973,0.37351781986096694,1
239,0.529072980744526,0.6941613853215831,1
240,0.8280184631075902,0.6212409263657176,1
241,0.3823220736109497,0.7427337073702117,1
242,0.3612778421680988,0.6935756524078044,1
243,0.6997375819508582,0.5675329897313788,1
244,0.6947616104556835,0.00958402681433726,1
245,0.8479966657592934,0.10910892813095069,1
246,0.8664110577666457,0.2958619408991387,1
247,0.8642355544800118,0.9781330380754969,1
248,0.4877279720214931,0.8006131249240905,1
249,0.813661679766455,0.5451657459694722,1
250,0.9260656944454468,0.6738270358426276,1
251,0.672809844108991,0.7920284860108995,1
252,0.8988113046147641,-0.13516019802890938,1
253,0.6837273006337683,0.9141577955616429,1
254,0.7162599242553283,0.9252781370956187,1
255,0.5151482927679742,-0.11184287920743227,1
256,0.5967276250151822,0.2822406875663659,1
257,0.47039292508176594,0.8477618304435124,1
258,0.8905941846649648,-0.18431663067598786,1
259,0.9670515225904024,0.539332389296359,1
260,0.5353526894411946,-0.2144404697454821,1
261,0.4539281141290256,0.3369312855746197,1
262,0.8908399373622469,0.23853287859865546,1
263,0.528964247890358,0.7295103882040321,1
264,0.9676598349299623,0.8774391792821563,1
265,0.4713834537010912,0.4135795868107024,1
266,0.5981898042144026,0.7529091003212807,1
267,0.8265275080836483,0.7717409807543649,1
268,0.7828777832681353,0.6999265499873004,1
269,0.9397874304857456,0.969959997465474,1
